======================================================================
TCRW Self-Assembly Simulation (Figure 6 from arXiv:2602.12020)
======================================================================

Initializing 5×5 assembly system...
  Target: 5×5 = 25 tiles
  Arena: 30×30
  Bonds: 40 unique bonds

Generating Fig 6(a): Tile catalog, target structure, interaction matrix...
Saved: tcrw_fig6a_tiles.png

Generating Fig 6(b)-(c): Assembly trajectories...
Simulating trajectory for ω=0.5, D_r=0.01...
  Placed 3/25 tiles (τ_SA = 156019)
  Placed 6/25 tiles (τ_SA = 277512)
  Placed 9/25 tiles (τ_SA = 382832)
  Placed 13/25 tiles (τ_SA = 479244)
Simulating trajectory for ω=1.0, D_r=0.01...
  Placed 3/25 tiles (τ_SA = 175029)
  Placed 4/25 tiles (τ_SA = 376934)
  Placed 4/25 tiles (τ_SA = 626934)
  Placed 4/25 tiles (τ_SA = 876934)
Saved: tcrw_fig6bc_trajectories.png

Generating Fig 6(d): τ_SA vs D_r...
(This will take a few minutes...)
  Running τ_SA vs D_r: ω=0.5, D_r=0.01
  Placed 3/25 tiles (τ_SA = 156019)
  Placed 6/25 tiles (τ_SA = 277512)
  Placed 9/25 tiles (τ_SA = 382832)
  Placed 13/25 tiles (τ_SA = 479244)
  Placed 2/25 tiles (τ_SA = 211106)
  Placed 5/25 tiles (τ_SA = 321089)
  Placed 9/25 tiles (τ_SA = 413789)
  Placed 12/25 tiles (τ_SA = 577440)
  Running τ_SA vs D_r: ω=0.5, D_r=0.05
  Placed 3/25 tiles (τ_SA = 158258)
  Placed 6/25 tiles (τ_SA = 261097)
  Placed 9/25 tiles (τ_SA = 382495)
  Placed 13/25 tiles (τ_SA = 441952)
  Placed 2/25 tiles (τ_SA = 202906)
  Placed 5/25 tiles (τ_SA = 317498)
  Placed 9/25 tiles (τ_SA = 400395)
  Placed 12/25 tiles (τ_SA = 523948)
  Running τ_SA vs D_r: ω=0.5, D_r=0.1
  Placed 3/25 tiles (τ_SA = 158480)
  Placed 6/25 tiles (τ_SA = 263326)
  Placed 9/25 tiles (τ_SA = 382161)
  Placed 13/25 tiles (τ_SA = 450604)
  Placed 2/25 tiles (τ_SA = 203954)
  Placed 5/25 tiles (τ_SA = 314008)
  Placed 9/25 tiles (τ_SA = 373781)
  Placed 12/25 tiles (τ_SA = 490068)
  Running τ_SA vs D_r: ω=0.5, D_r=0.2
  Placed 3/25 tiles (τ_SA = 151329)
